MIDI File: c:\Users\sales\Downloads\Code Stuff\gp2midi\My Bloody Valentine-When You Sleep-11-06-2025(Standard).mid
Type: 1, Ticks per beat: 960
Track count: 10

Track 0: 
Event count: 2
MetaMessage('set_tempo', tempo=461538, time=0)
MetaMessage('end_of_track', time=0)

Track 1: 
        Kevin Shields | Vocals
      
Event count: 361
MetaMessage('track_name', name='\n        Kevin Shields | Vocals\n      ', time=0)
program_change channel=0 program=85 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=2880
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=480
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=480
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=3840
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=2880
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=480
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=480
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=3840
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=2880
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=480
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=480
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=3840
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=69120
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=2880
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=480
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=480
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=3840
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=2880
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=480
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=480
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=3840
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=69120
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=2880
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=480
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=480
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=3840
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=2880
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=480
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=480
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=3840
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0

Track 8: 
        Bass Effect
      
Event count: 1825
MetaMessage('track_name', name='\n        Bass Effect\n      ', time=0)
program_change channel=7 program=30 time=0
control_change channel=7 control=101 value=0 time=0
control_change channel=7 control=100 value=0 time=0
control_change channel=7 control=6 value=12 time=0
control_change channel=7 control=38 value=0 time=0
control_change channel=7 control=101 value=127 time=0
control_change channel=7 control=100 value=127 time=0
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=960
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=480
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=960
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=960
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=480
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=960
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=960
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=480
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=960
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=40 velocity=100 time=0
note_off channel=7 note=40 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=960
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=35 velocity=100 time=0
note_off channel=7 note=35 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=480
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480
note_on channel=7 note=37 velocity=100 time=0
note_off channel=7 note=37 velocity=0 time=480

Track 9: 
        Colm Ó Cíosóig | DW Collectors Series Kit | Drums
      
Event count: 4115
MetaMessage('track_name', name='\n        Colm Ó Cíosóig | DW Collectors Series Kit | Drums\n      ', time=0)
program_change channel=9 program=0 time=0
control_change channel=9 control=101 value=0 time=0
control_change channel=9 control=100 value=0 time=0
control_change channel=9 control=6 value=12 time=0
control_change channel=9 control=38 value=0 time=0
control_change channel=9 control=101 value=127 time=0
control_change channel=9 control=100 value=127 time=0
note_on channel=9 note=57 velocity=100 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=57 velocity=0 time=480
note_off channel=9 note=51 velocity=0 time=0
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=38 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=38 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=38 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=38 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=38 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=38 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=38 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=38 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=38 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=38 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=38 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=38 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=38 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=38 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=43 velocity=100 time=0
note_off channel=9 note=43 velocity=0 time=240
note_on channel=9 note=43 velocity=100 time=0
note_off channel=9 note=43 velocity=0 time=240
note_on channel=9 note=43 velocity=100 time=0
note_off channel=9 note=43 velocity=0 time=240
note_on channel=9 note=43 velocity=100 time=0
note_off channel=9 note=43 velocity=0 time=240
note_on channel=9 note=41 velocity=100 time=0
note_off channel=9 note=41 velocity=0 time=240
note_on channel=9 note=41 velocity=100 time=0
note_off channel=9 note=41 velocity=0 time=240
note_on channel=9 note=57 velocity=100 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=57 velocity=0 time=480
note_off channel=9 note=51 velocity=0 time=0
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=38 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=38 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=38 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=38 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=38 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=38 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=35 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=35 velocity=0 time=0
note_on channel=9 note=51 velocity=100 time=0
note_on channel=9 note=38 velocity=100 time=0
note_off channel=9 note=51 velocity=0 time=480
note_off channel=9 note=38 velocity=0 time=0
